date,hour,occupancy_rate,day_of_week
2026-03-10,0,0.3333333333333333,1
2026-03-10,1,0.3333333333333333,1
2026-03-10,2,0.5,1
2026-03-10,3,0.0,1
2026-03-10,4,0.0,1
2026-03-10,5,0.16666666666666666,1
2026-03-10,6,0.3333333333333333,1
2026-03-10,7,0.5,1
2026-03-10,8,0.5,1
2026-03-10,9,0.3333333333333333,1
2026-03-10,10,0.6666666666666666,1
2026-03-10,11,0.0,1
2026-03-10,12,0.5,1
2026-03-10,13,0.16666666666666666,1
2026-03-10,14,0.6666666666666666,1
2026-03-10,15,0.16666666666666666,1
2026-03-10,16,0.5,1
2026-03-10,17,0.8333333333333334,1
2026-03-10,18,0.6666666666666666,1
2026-03-10,19,0.6666666666666666,1
2026-03-10,20,0.0,1
2026-03-10,21,0.3333333333333333,1
2026-03-10,22,0.16666666666666666,1
2026-03-10,23,0.5,1
2026-03-11,0,0.16666666666666666,2
2026-03-11,1,0.3333333333333333,2
2026-03-11,2,0.5,2
2026-03-11,3,0.0,2
2026-03-11,4,0.3333333333333333,2
2026-03-11,5,0.3333333333333333,2
2026-03-11,6,0.3333333333333333,2
2026-03-11,7,0.16666666666666666,2
2026-03-11,8,1.0,2
2026-03-11,9,0.6666666666666666,2
2026-03-11,10,0.5,2
2026-03-11,11,0.16666666666666666,2
2026-03-11,12,0.5,2
2026-03-11,13,0.5,2
2026-03-11,14,0.16666666666666666,2
2026-03-11,15,0.3333333333333333,2
2026-03-11,16,0.5,2
2026-03-11,17,0.6666666666666666,2
2026-03-11,18,1.0,2
2026-03-11,19,0.8333333333333334,2
2026-03-11,20,0.16666666666666666,2
2026-03-11,21,0.16666666666666666,2
2026-03-11,22,0.3333333333333333,2
2026-03-11,23,0.0,2
2026-03-12,0,0.3333333333333333,3
2026-03-12,1,0.0,3
2026-03-12,2,0.6666666666666666,3
2026-03-12,3,0.16666666666666666,3
2026-03-12,4,0.0,3
2026-03-12,5,0.16666666666666666,3
2026-03-12,6,0.5,3
2026-03-12,7,0.16666666666666666,3
2026-03-12,8,0.0,3
2026-03-12,9,0.8333333333333334,3
2026-03-12,10,0.5,3
2026-03-12,11,0.16666666666666666,3
2026-03-12,12,0.16666666666666666,3
2026-03-12,13,0.3333333333333333,3
2026-03-12,14,0.16666666666666666,3
2026-03-12,15,0.16666666666666666,3
2026-03-12,16,0.5,3
2026-03-12,17,1.0,3
2026-03-12,18,0.5,3
2026-03-12,19,0.5,3
2026-03-12,20,0.3333333333333333,3
2026-03-12,21,0.0,3
2026-03-12,22,0.3333333333333333,3
2026-03-12,23,0.3333333333333333,3
2026-03-13,0,0.16666666666666666,4
